# fields=12 strings=0,1,2,3,4,5,6,8,9,10,11
"World\Generic\ActiveDoodads\Chest02\Chest02.mdx","World\Generic\ActiveDoodads\Chest02\Chest02.mdx","","s\WoodSignPointerWorn01.mdx","","","",0,"","","",""
"orld\Generic\ActiveDoodads\Chest02\Chest02.mdx","World\Generic\Orc\Passive Doodads\WantedPosters\WantedPosterStuck01.mdx","","","","","",0,"","","",""
"rld\Generic\ActiveDoodads\Chest02\Chest02.mdx","World\Azeroth\Stranglethorn\Buildings\TrollWatchTower\TrollWatchTower.mdx","","","","","",0,"","","",""
"ld\Generic\ActiveDoodads\Chest02\Chest02.mdx","World\Generic\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","","","","","",0,"","","",""
"d\Generic\ActiveDoodads\Chest02\Chest02.mdx","World\Generic\Troll\Passive Doodads\TrollTablets\TrollTablet.mdx","","","","","",0,"","","",""
"\Generic\ActiveDoodads\Chest02\Chest02.mdx","World\Azeroth\Elwynn\PassiveDoodads\Statue\LionStatue.mdx","","","","","",0,"","","",""
"Generic\ActiveDoodads\Chest02\Chest02.mdx","World\Azeroth\Elwynn\PassiveDoodads\jugs\jug02.mdx","","","","","",0,"","","",""
"eneric\ActiveDoodads\Chest02\Chest02.mdx","World\Generic\Human\Passive Doodads\Footlockers\DuskwoodFootLocker01.mdx","","","","","",0,"","","",""
"neric\ActiveDoodads\Chest02\Chest02.mdx","World\Generic\PassiveDoodads\Barrel\BrokenBarrel02.mdx","","","","","",0,"","","",""
"eric\ActiveDoodads\Chest02\Chest02.mdx","World\Generic\ActiveDoodads\Chest01\Chest01.mdx","dSignPointerWorn01.mdx","s\WoodSignPointerWorn01.mdx","odSignPointerWorn01.mdx","\WoodSignPointerWorn01.mdx","",0,"","","",""
"ric\ActiveDoodads\Chest02\Chest02.mdx","World\Generic\Human\Passive Doodads\Sarcophagi\Sarcophagus.mdx","","","","","",0,"","","",""
"ic\ActiveDoodads\Chest02\Chest02.mdx","World\Azeroth\Duskwood\PassiveDoodads\Tombs\WoodCross02.mdx","","","","","",0,"","","",""
"c\ActiveDoodads\Chest02\Chest02.mdx","WORLD\GENERIC\HUMAN\ACTIVEDOODADS\DOORS\FARMDOOR01TEST.MDX","","","","","",0,"","","",""
"\ActiveDoodads\Chest02\Chest02.mdx","World\Generic\Human\Passive Doodads\Meat\BloodyMeat01.mdx","","","","","",0,"","","",""
"ActiveDoodads\Chest02\Chest02.mdx","WORLD\GENERIC\ORC\PASSIVE DOODADS\WANTEDPOSTERS\WANTEDPOSTERSCROLL01.MDX","","","","","",0,"","","",""
"tiveDoodads\Chest02\Chest02.mdx","World\Generic\Orc\Passive Doodads\WantedPosters\WantedPosterFramed01.mdx","","","","","",0,"","","",""
"iveDoodads\Chest02\Chest02.mdx","World\Azeroth\Westfall\PassiveDoodads\Crate\WestFallCrate.mdx","","","","","",0,"","","",""
"veDoodads\Chest02\Chest02.mdx","World\Azeroth\Duskwood\PassiveDoodads\Tombs\TombStone07.mdx","","","","","",0,"","","",""
"eDoodads\Chest02\Chest02.mdx","World\Azeroth\Duskwood\PassiveDoodads\Tombs\DirtMound01.mdx","","","","","",0,"","","",""
"Doodads\Chest02\Chest02.mdx","World\Generic\Orc\Passive Doodads\Jars\JarOrc02.mdx","","","","","",0,"","","",""
"oodads\Chest02\Chest02.mdx","World\Generic\Human\Passive Doodads\SignPosts\WoodSignPointerWorn01.mdx","","","","","",0,"","","",""
"ads\Chest02\Chest02.mdx","World\Generic\PassiveDoodads\BindStone\NewBindStone.mdx","","","","","",0,"","","",""
"ds\Chest02\Chest02.mdx","World\Generic\Human\Passive Doodads\SignPosts\WoodSignPointerNice01.mdx","","","","","",0,"","","",""
"s\Chest02\Chest02.mdx","World\Generic\Human\Passive Doodads\SignPosts\StoneSignPointer01.mdx","","","","","",0,"","","",""
"\Chest02\Chest02.mdx","World\Generic\ActiveDoodads\Bushes\BerryBush01.mdx","","","","","",0,"","","",""
"hest02\Chest02.mdx","World\Generic\Human\Passive Doodads\GunShop\GunShopPowderKegOpen.mdx","","","","","",0,"","","",""
"est02\Chest02.mdx","World\Generic\Human\Passive Doodads\Crates\StormwindCrate01.mdx","","","","","",0,"","","",""
"st02\Chest02.mdx","World\Generic\PassiveDoodads\Barrel\Barrel01.mdx","","","","","",0,"","","",""
"t02\Chest02.mdx","World\Generic\Dwarf\Passive Doodads\PowderKegs\PowderKeg01.mdx","","","","","",0,"","","",""
"\Chest02.mdx","World\Generic\Human\Passive Doodads\CargoBoxes\DeadMineCargoBoxes.mdx","","","","","",0,"","","",""
"est02.mdx","World\Generic\Human\Passive Doodads\Chairs\GeneralChairLoEnd01.mdx","","","","","",0,"","","",""
"t02.mdx","World\Generic\ActiveDoodads\Chest03\Chest03.mdx","","s\WoodSignPointerWorn01.mdx","","","",0,"","","",""
"02.mdx","World\Generic\PassiveDoodads\ParticleEmitters\Bubbles01.mdx","","","","","",0,"","","",""
"2.mdx","World\Generic\Human\Passive Doodads\BookStacks\GeneralBookStackTall01.mdx","","","","","",0,"","","",""
"mdx","World\Generic\PassiveDoodads\ParticleEmitters\Blacksmith_smoke.mdx","","","","","",0,"","","",""
"x","World\Azeroth\SwampOSorrow\PassiveDoodads\Plants\SwampSorrowRoot03.mdx","","","","","",0,"","","",""
"","World\Generic\ActiveDoodads\Rocks\GemRock01.mdx","","","","","",0,"","","",""
"World\Generic\Orc\Passive Doodads\WantedPosters\WantedPosterStuck01.mdx","World\Lordaeron\TirisfalGlade\PassiveDoodads\Graves\TirisfallGraveDirtMound01.mdx","","","","","",0,"","","",""
"rld\Generic\Orc\Passive Doodads\WantedPosters\WantedPosterStuck01.mdx","World\Generic\PassiveDoodads\Furniture\Containers\TitanChest.mdx","","","","","",0,"","","",""
"ld\Generic\Orc\Passive Doodads\WantedPosters\WantedPosterStuck01.mdx","World\Generic\PassiveDoodads\Furniture\Containers\TitanVase01.mdx","","","","","",0,"","","",""
"d\Generic\Orc\Passive Doodads\WantedPosters\WantedPosterStuck01.mdx","World\Generic\PassiveDoodads\Furniture\Containers\TitanVase02.mdx","","","","","",0,"","","",""
"eneric\Orc\Passive Doodads\WantedPosters\WantedPosterStuck01.mdx","World\Generic\Dwarf\Passive Doodads\Steins\DwarvenStein02.mdx","","","","","",0,"","","",""
"eric\Orc\Passive Doodads\WantedPosters\WantedPosterStuck01.mdx","World\Azeroth\Elwynn\PassiveDoodads\BattleGladeShield1\BattleGladeShield1.mdx","","","","","",0,"","","",""
"ic\Orc\Passive Doodads\WantedPosters\WantedPosterStuck01.mdx","World\Azeroth\Duskwood\PassiveDoodads\Bush\Pumpkin01.mdx","","","","","",0,"","","",""
"Orc\Passive Doodads\WantedPosters\WantedPosterStuck01.mdx","World\Generic\Human\Passive Doodads\Flowers\FlowersBunch02.mdx","","","","","",0,"","","",""
"sive Doodads\WantedPosters\WantedPosterStuck01.mdx","World\Generic\Human\Passive Doodads\Weapons&Armor\HumanMace02.mdx","","","","","",0,"","","",""
"osters\WantedPosterStuck01.mdx","World\Azeroth\Stranglethorn\PassiveDoodads\Waterfall\StranglethornWaterfall01.mdx","","","","","",0,"","","",""
"sters\WantedPosterStuck01.mdx","World\Generic\Human\Passive Doodads\Chairs\GeneralMedChair01.mdx","","","","","",0,"","","",""
"ters\WantedPosterStuck01.mdx","World\Generic\Human\Passive Doodads\Chairs\GeneralChairHighEnd01.mdx","","","","","",0,"","","",""
"s\WantedPosterStuck01.mdx","World\Generic\PassiveDoodads\ParticleEmitters\HouseSmoke.mdx","","","","","",0,"","","",""
"tedPosterStuck01.mdx","World\Generic\PassiveDoodads\Lights\Candle01.mdx","","","","","",0,"","","",""
"sterStuck01.mdx","World\Generic\Human\Passive Doodads\Books\BookMedium01.mdx","","","","","",0,"","","",""
"erStuck01.mdx","World\Generic\Human\Passive Doodads\BookStacks\GeneralBookStackShort01.mdx","","","","","",0,"","","",""
"ck01.mdx","World\Generic\Dwarf\Passive Doodads\PowderKegs\PowderKegFused.mdx","","","","","",0,"","","",""
"k01.mdx","World\Generic\PassiveDoodads\Crate02\Crate02.mdx","","","","","",0,"","","",""
"01.mdx","World\Generic\Human\Passive Doodads\Food&Utensils\TurkeyLeg.mdx","","","","","",0,"","","",""
"x","World\Lordaeron\SilverPine\PassiveDoodads\bushes\SilverPineBush01.mdx","","","","","",0,"","","",""
"ld\Azeroth\Stranglethorn\Buildings\TrollWatchTower\TrollWatchTower.mdx","World\Azeroth\RedRidge\PassiveDoodads\RowBoat\RowBoat01.mdx","","","","","",0,"","","",""
"roth\Stranglethorn\Buildings\TrollWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\WeaponRacks\GeneralWeaponrack01.mdx","","","","","",0,"","","",""
"oth\Stranglethorn\Buildings\TrollWatchTower\TrollWatchTower.mdx","World\Azeroth\Elwynn\PassiveDoodads\Catapult\Catapult.mdx","","","","","",0,"","","",""
"h\Stranglethorn\Buildings\TrollWatchTower\TrollWatchTower.mdx","World\Generic\PassiveDoodads\ParticleEmitters\SunkenFlame01.mdx","","","","","",0,"","","",""
"\Stranglethorn\Buildings\TrollWatchTower\TrollWatchTower.mdx","World\Azeroth\Duskwood\PassiveDoodads\Fence\RockWallRubble.mdx","","","","","",0,"","","",""
"ranglethorn\Buildings\TrollWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\BookShelves\DuskwoodBookshelf03.mdx","","","","","",0,"","","",""
"anglethorn\Buildings\TrollWatchTower\TrollWatchTower.mdx","World\Azeroth\Westfall\PassiveDoodads\WestfallChair\WestfallChair.mdx","","","","","",0,"","","",""
"nglethorn\Buildings\TrollWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\Statues\StatueKhadgar.mdx","","","","","",0,"","","",""
"\Buildings\TrollWatchTower\TrollWatchTower.mdx","World\Azeroth\SwampOSorrow\PassiveDoodads\Plants\SwampSorrowRoot02.mdx","","","","","",0,"","","",""
"uildings\TrollWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\SignPosts\HumanSignPostPointer04.mdx","","","","","",0,"","","",""
"ildings\TrollWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\Tables\BloodyTable1.mdx","","","","","",0,"","","",""
"dings\TrollWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\CatapultRuins\CatapultBall01.mdx","","","","","",0,"","","",""
"ings\TrollWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\DogHouses\DogHouse.mdx","","","","","",0,"","","",""
"ngs\TrollWatchTower\TrollWatchTower.mdx","World\Azeroth\Elwynn\PassiveDoodads\Detail\ElwynnMushroom01\ElwynnMushroom01.mdx","","","","","",0,"","","",""
"gs\TrollWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\Posters\MissingPoster01.mdx","","","","","",0,"","","",""
"TrollWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\Rugs\StormwindRug01.mdx","","","","","",0,"","","",""
"lWatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\Scrolls\ScrollA02.mdx","","","","","",0,"","","",""
"WatchTower\TrollWatchTower.mdx","World\Generic\Human\Passive Doodads\Scrolls\ScrollB01.mdx","","","","","",0,"","","",""
"tchTower\TrollWatchTower.mdx","World\Azeroth\Elwynn\PassiveDoodads\Anvil\Anvil.mdx","","","","","",0,"","","",""
"Tower\TrollWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\FLORIST01.MDX","","","","","",0,"","","",""
"ower\TrollWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\WINESHOPSIGN01.MDL","","","","","",0,"","","",""
"wer\TrollWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\ARMORERSHOP01.MDL","","","","","",0,"","","",""
"er\TrollWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\FLETCHERSHOP01.MDL","","","","","",0,"","","",""
"r\TrollWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\WEAPONSMITHSHOP01.MDL","","","","","",0,"","","",""
"\TrollWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\ALCHEMISTSSHOP01.MDL","","","","","",0,"","","",""
"TrollWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\BANK01.MDL","","","","","",0,"","","",""
"rollWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\GENERALSTORE01.MDL","","","","","",0,"","","",""
"ollWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\VISITORSCENTER01.MDL","","","","","",0,"","","",""
"llWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\CHEESESHOP01.MDL","","","","","",0,"","","",""
"lWatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\TAILOR01.MDL","","","","","",0,"","","",""
"WatchTower.mdx","WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\TAVERN01.MDL","","","","","",0,"","","",""
"atchTower.mdx","World\Generic\Human\Passive Doodads\BallandChain\BallAndChain01.mdx","","","","","",0,"","","",""
"chTower.mdx","World\Generic\Human\Passive Doodads\Scrolls\ScrollB03.mdx","","","","","",0,"","","",""
"hTower.mdx","World\Generic\Human\Passive Doodads\Books\BookLarge01.mdx","","","","","",0,"","","",""
"Tower.mdx","World\Generic\Human\Passive Doodads\Books\BookLarge02.mdx","","","","","",0,"","","",""
"ower.mdx","WORLD\GENERIC\ORC\PASSIVE DOODADS\WANTEDPOSTERS\WANTEDPOSTERSCROLL01.MDL","","","","","",0,"","","",""
"wer.mdx","World\Generic\Human\Passive Doodads\BookShelves\DuskwoodBookshelf02.mdx","","","","","",0,"","","",""
"er.mdx","World\Generic\Human\Passive Doodads\BookShelves\DuskwoodBookshelf01.mdx","","","","","",0,"","","",""
"r.mdx","World\Generic\Human\Passive Doodads\BookShelves\AbbeyShelf01.mdx","","","","","",0,"","","",""
".mdx","World\Generic\Human\Passive Doodads\Scrolls\ScrollB02.mdx","","","","","",0,"","","",""
"mdx","World\Generic\Dwarf\Passive Doodads\Dynamite\GunShopDynamiteBundle.mdx","","","","","",0,"","","",""
"dx","World\Azeroth\Elwynn\PassiveDoodads\Campfire\ElwynnCampfire.mdx","","","","","",0,"","","",""
"x","World\Azeroth\Westfall\PassiveDoodads\Tombstones\TombStone01.mdx","","","","","",0,"","","",""
"","World\Generic\Human\Passive Doodads\Braziers\HumanBrazierMagic.mdx","","","","","",0,"","","",""
"World\Generic\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Generic\Human\Passive Doodads\SignPosts\HumanSignPostPointer03.mdx","","","","","",0,"","","",""
"orld\Generic\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","WORLD\AZEROTH\ELWYNN\PASSIVEDOODADS\SIGNS\SHOP\HUMANBLACKSMITHSIGN.MDX","","","","","",0,"","","",""
"rld\Generic\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","WORLD\GENERIC\DWARF\PASSIVE DOODADS\BRAZIERS\DWARVENBRAZIER02.MDX","","","","","",0,"assive Doodads\Books\BookMedium01.mdx","","",""
"d\Generic\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Generic\Human\Passive Doodads\firewood\FirewoodPile01.mdx","","","","","",0,"BookStackShort01.mdx","","",""
"\Generic\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\BurningSteppes\PassiveDoodads\Bonfire\OrcBonFire.mdx","","","ric\Human\Passive Doodads\Books\BookMedium01.mdx","","",0,"","","",""
"Generic\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Generic\Orc\Passive Doodads\Braziers\SmallBrazier01.mdx","","","","","",0,"","","",""
"eneric\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Generic\Orc\Passive Doodads\WantedPosters\WantedPosterWood01.mdx","","","","","",0,"","","",""
"neric\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Generic\Human\Passive Doodads\SignPosts\HumanSignPostPointer05.mdx","","","","","",0,"","","",""
"eric\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\BurningSteppes\PassiveDoodads\SmeltingWeapons\SmeltingWeapons.mdx","","","","","",0,"","","",""
"ric\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\BurningSteppes\PassiveDoodads\LavaPillar\LavaPillar01.mdx","","","","","",0,"","","",""
"ic\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\BurningSteppes\PassiveDoodads\LavaAltar\LavaAltar.mdx","","","","","",0,"","","",""
"c\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\BurningSteppes\PassiveDoodads\LavaShrine\LavaShrine01.mdx","","","","","",0,"","","",""
"\Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\BurningSteppes\PassiveDoodads\OrcAnvilStoneBurningSteppes\OrcAnvilStoneBurningSteppes.mdx","","","","","",0,"","","",""
"Human\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\BurningSteppes\PassiveDoodads\OrcFoundryPit\OrcSmallFoundryPit.mdx","","","BookStackShort01.mdx","","",0,"","","",""
"uman\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Goober\G_Scroll01.mdx","","","","","Posts\WoodSignPointerNice01.mdx",0,"Posts\WoodSignPointerNice01.mdx","","",""
"man\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Generic\Dwarf\Passive Doodads\DwarfCorpse\CorpseSkeletonDwarf.mdx","","","","","",0,"","","",""
"an\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\Stranglethorn\PassiveDoodads\SerpentStatue02\SerpentStatue02.mdx","","","","","",0,"","","",""
"n\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\Elwynn\PassiveDoodads\jugs\jug01.mdx","","","","","",0,"","","",""
"\Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Generic\PassiveDoodads\Plaque\PlaqueBronze02.mdx","","","","","",0,"","","",""
"Passive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","WORLD\GENERIC\PASSIVEDOODADS\MISC\WHEELBARROW\CAVEMINEWHEELBARROW01.MDX","","","","","",0,"","","",""
"assive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Generic\Human\Passive Doodads\Cauldrons\Cauldron.mdx","","","","","",0,"ic\Dwarf\Passive Doodads\PowderKegs\PowderKegFused.mdx","","",""
"ssive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Azeroth\Elwynn\PassiveDoodads\Skeleton\BattleGladeSkullHumanDark.mdx","","","","","",0,"","","",""
"sive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Lordaeron\TirisfalGlade\PassiveDoodads\UtherShrine\UtherShrinePedestal.mdx","","","","","",0,"","","",""
"ive Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Dungeon\Cave\PassiveDoodads\Crystals\CaveMineCrystalFormation06.mdx","","","","","",0,"","","",""
"ve Doodads\Wardrobe\DuskwoodWardrobe02.mdx","World\Generic\Human\Passive Doodads\Scrolls\ScrollA03.mdx","","","","","",0,"","","",""
