# fields=10 strings=0,1,2,3,4,5,6,7,8,9
"Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_00.blp","","","Male\HumanMaleSkin00_00.blp","",""
"haracter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_01.blp","","","Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp"
"aracter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_02.blp","","","Male\HumanMaleSkin00_00.blp","","haracter\Human\Male\HumanMaleSkin00_00.blp"
"racter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_03.blp","","","Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp"
"acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_04.blp","","","Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp"
"cter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_05.blp","","","Male\HumanMaleSkin00_00.blp","","acter\Human\Male\HumanMaleSkin00_00.blp"
"ter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_06.blp","","","Male\HumanMaleSkin00_00.blp","","cter\Human\Male\HumanMaleSkin00_00.blp"
"er\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_07.blp","","","Male\HumanMaleSkin00_00.blp","","ter\Human\Male\HumanMaleSkin00_00.blp"
"r\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_08.blp","","","Male\HumanMaleSkin00_00.blp","","er\Human\Male\HumanMaleSkin00_00.blp"
"\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_09.blp","","","Male\HumanMaleSkin00_00.blp","","r\Human\Male\HumanMaleSkin00_00.blp"
"_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_100.blp","","","er\Human\Male\HumanMaleSkin00_00.blp","","\Human\Male\HumanMaleSkin00_00.blp"
"anMaleFaceLower03_07.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_101.blp","","","er\Human\Male\HumanMaleSkin00_00.blp","","Human\Male\HumanMaleSkin00_00.blp"
"acter\Human\Male\HumanMaleFaceLower09_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","","uman\Male\HumanMaleSkin00_00.blp"
"ter\Human\Male\HumanMaleFaceLower09_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","","man\Male\HumanMaleSkin00_00.blp"
"r\Human\Male\HumanMaleFaceLower09_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","","Character\Human\Male\HumanMaleSkin00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","","an\Male\HumanMaleSkin00_00.blp"
"man\Male\HumanMaleFaceLower04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower00_00.blp","Character\Human\Male\HumanMaleFaceUpper00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","",""
"an\Male\HumanMaleFaceLower04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower00_01.blp","Character\Human\Male\HumanMaleFaceUpper00_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp"
"n\Male\HumanMaleFaceLower04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower00_02.blp","Character\Human\Male\HumanMaleFaceUpper00_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","haracter\Human\Male\HumanMaleSkin00_00.blp"
"\Male\HumanMaleFaceLower04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower00_03.blp","Character\Human\Male\HumanMaleFaceUpper00_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp"
"Male\HumanMaleFaceLower04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower00_04.blp","Character\Human\Male\HumanMaleFaceUpper00_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp"
"ale\HumanMaleFaceLower04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower00_05.blp","Character\Human\Male\HumanMaleFaceUpper00_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","acter\Human\Male\HumanMaleSkin00_00.blp"
